
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0306090	207.0298980	3.434	207.0299023	0.021
C12H13O4-	221.0827600	221.0819330	3.741	221.0819711	0.172
C16H23O4-	279.1612700	279.1601830	3.894	279.1600952	-0.314
C14H17O4-	249.1142120	249.1132330	3.930	249.1132462	0.053
C13H15O4-	235.0985520	235.0975830	4.122	235.0976768	0.399
C15H21O4-	265.1456280	265.1445330	4.130	265.1445532	0.076
C17H25O4-	293.1770710	293.1758330	4.223	293.1757920	-0.140
C18H27O4-	307.1928600	307.1914830	4.483	307.1914724	-0.035
C19H29O4-	321.2086410	321.2071330	4.695	321.2071405	0.023
C20H29O4-	333.2087160	333.2071330	4.751	333.2071154	-0.053
C22H27O6-	387.1832450	387.1813130	4.990	387.1811548	-0.408
C20H23O6-	359.1518110	359.1500130	5.006	359.1499831	-0.083
C19H21O6-	345.1361230	345.1343630	5.099	345.1344197	0.164
C21H25O6-	373.1676690	373.1656630	5.376	373.1657121	0.132
C18H18O11	409.0798380	409.0776214	5.419	409.0775309	-0.221
C16H14O11	381.0483970	381.0463230	5.443	381.0463657	0.112
C17H16O11	395.0641410	395.0619722	5.490	395.0619740	0.005
C19H20O11	423.0956130	423.0932706	5.536	423.0931616	-0.258
C23H29O6-	401.1992240	401.1969630	5.636	401.1969962	0.083
C19H17O13-	453.0700470	453.0674680	5.692	453.0672723	-0.432
C18H15O13-	439.0543390	439.0518180	5.742	439.0517179	-0.228
C17H13O13-	425.0386230	425.0361680	5.776	425.0361512	-0.040
C20H22O11	437.1114560	437.1089198	5.802	437.1088559	-0.146
C21H24O11	451.1273470	451.1245690	6.158	451.1245938	0.055
C22H26O11	465.1431360	465.1402182	6.273	465.1402254	0.016
C21H21O13-	481.1018720	481.0987680	6.452	481.0987770	0.019
C23H28O11	479.1589830	479.1558674	6.502	479.1559108	0.090
C24H27O13-	523.1491560	523.1457180	6.572	523.1455481	-0.325
C20H19O13-	467.0861930	467.0831180	6.583	467.0832603	0.305
C22H23O13-	495.1177040	495.1144180	6.637	495.1144424	0.049
C26H34O11	521.2063250	521.2028150	6.734	521.2027417	-0.141
C24H30O11	493.1748600	493.1715166	6.779	493.1716217	0.213
C23H25O13-	509.1335230	509.1300680	6.786	509.1300904	0.044
C25H32O11	507.1906390	507.1871658	6.848	507.1872304	0.127
C28H38O11	549.2380250	549.2341134	7.122	549.2340793	-0.062
C26H31O13-	551.1809440	551.1770180	7.123	551.1769726	-0.082
C27H33O13-	565.1968170	565.1926680	7.341	565.1926573	-0.019
C30H42O11	577.2696530	577.2654118	7.347	577.2653277	-0.146
C25H29O13-	537.1653160	537.1613680	7.350	537.1615285	0.299
C27H36O11	535.2224120	535.2184642	7.376	535.2186497	0.347
C29H40O11	563.2539410	563.2497626	7.418	563.2498077	0.080
C28H35O13-	579.2128000	579.2083180	7.738	579.2084477	0.224
C29H37O13-	593.2285630	593.2239680	7.746	593.2240138	0.077
C30H39O13-	607.2443360	607.2396180	7.770	607.2395855	-0.053
quadratic_calibration=calibration iteration successful; original reference point count 55 removed points 11
quadratic_calibration=y = 1.75204683104766 + 0.00776629607659264 * x + 3.95339766870963E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.978006758060686
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0306090	207.0298980	3.434	207.0298783	-0.095
C12H13O4-	221.0827600	221.0819330	3.741	221.0819503	0.078
C16H23O4-	279.1612700	279.1601830	3.894	279.1600897	-0.334
C14H17O4-	249.1142120	249.1132330	3.930	249.1132325	-0.002
C13H15O4-	235.0985520	235.0975830	4.122	235.0976595	0.325
C15H21O4-	265.1456280	265.1445330	4.130	265.1445438	0.041
C17H25O4-	293.1770710	293.1758330	4.223	293.1757902	-0.146
C18H27O4-	307.1928600	307.1914830	4.483	307.1914743	-0.028
C19H29O4-	321.2086410	321.2071330	4.695	321.2071459	0.040
C20H29O4-	333.2087160	333.2071330	4.751	333.2071237	-0.028
C22H27O6-	387.1832450	387.1813130	4.990	387.1811729	-0.362
C20H23O6-	359.1518110	359.1500130	5.006	359.1499968	-0.045
C19H21O6-	345.1361230	345.1343630	5.099	345.1344307	0.196
C21H25O6-	373.1676690	373.1656630	5.376	373.1657283	0.175
C18H18O11	409.0798380	409.0776214	5.419	409.0775510	-0.172
C16H14O11	381.0483970	381.0463230	5.443	381.0463830	0.157
C17H16O11	395.0641410	395.0619722	5.490	395.0619929	0.052
C19H20O11	423.0956130	423.0932706	5.536	423.0931820	-0.209
C23H29O6-	401.1992240	401.1969630	5.636	401.1970157	0.131
C19H17O13-	453.0700470	453.0674680	5.692	453.0672913	-0.390
C18H15O13-	439.0543390	439.0518180	5.742	439.0517381	-0.182
C17H13O13-	425.0386230	425.0361680	5.776	425.0361717	0.009
C20H22O11	437.1114560	437.1089198	5.802	437.1088761	-0.100
C21H24O11	451.1273470	451.1245690	6.158	451.1246131	0.098
C22H26O11	465.1431360	465.1402182	6.273	465.1402429	0.053
C21H21O13-	481.1018720	481.0987680	6.452	481.0987913	0.048
C23H28O11	479.1589830	479.1558674	6.502	479.1559255	0.121
C24H27O13-	523.1491560	523.1457180	6.572	523.1455479	-0.325
C20H19O13-	467.0861930	467.0831180	6.583	467.0832774	0.341
C22H23O13-	495.1177040	495.1144180	6.637	495.1144528	0.070
C26H34O11	521.2063250	521.2028150	6.734	521.2027423	-0.139
C24H30O11	493.1748600	493.1715166	6.779	493.1716328	0.236
C23H25O13-	509.1335230	509.1300680	6.786	509.1300961	0.055
